Mã số,Thương hiệu,Tên sản phẩm,Tên màu / Mã màu,Mã màu Hex,RGB_R,RGB_G,RGB_B,HSL_H,HSL_S,HSL_L,Lab_L,Lab_a,Lab_b,Nhóm màu,Phân khúc giá,Đường dẫn ảnh cục bộ,Ảnh gốc hãng CDN,Bản Dupe giống nhất
1,Dior,Rouge Dior Lipstick,999 Velvet,#D21F3C,210,31,60,350,74,47,45.64,66.52,31.46,Đỏ,Luxury,data/images/dior_999_velvet.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dw83ab35d9/assets/Y0996452/Y0996452_C099600999_E01.jpg?sw=800&sh=800&sm=fit,Black Rouge - A15 Sunny Rose (74.8%)
2,Dior,Rouge Dior Lipstick,720 Icone Velvet,#A84A59,168,74,89,350,39,47,44.15,40.09,10.37,Đỏ,Luxury,data/images/dior_720_icone_velvet.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dw543b5936/assets/Y0996452/Y0996452_C099600720_E01.jpg?sw=800&sh=800&sm=fit,Black Rouge - A31 Dry Rose (74.4%)
3,Dior,Rouge Dior Lipstick,100 Nude Look Matte,#C98E8F,201,142,143,359,35,67,64.76,22.54,8.44,Hồng,Luxury,data/images/dior_100_nude_look_matte.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dwe310a0fe/assets/Y0996452/Y0996452_C099600100_E01.jpg?sw=800&sh=800&sm=fit,Romand - 25 Bare Grape (74.4%)
4,Dior,Dior Addict Lip Glow,001 Pink,#FFD1DC,255,209,220,346,100,91,87.98,17.83,0.67,Hồng,Luxury,data/images/dior_001_pink.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dw7694901f/assets/Y0996214/Y0996214_C099600001_E01.jpg?sw=800&sh=800&sm=fit,N/A
5,Dior,Dior Addict Lip Glow,004 Coral,#FFA07A,255,160,122,17,100,74,74.7,31.48,34.54,San Hô,Luxury,data/images/dior_004_coral.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dw11fb4d57/assets/Y0996214/Y0996214_C099600004_E01.jpg?sw=800&sh=800&sm=fit,N/A
6,Dior,Rouge Dior Lipstick,888 Strong Matte,#E03C31,224,60,49,4,74,54,51.04,62.15,44.46,Đỏ,Luxury,data/images/dior_888_strong_matte.png,https://www.dior.com/dw/image/v2/BBDV_PRD/on/demandware.static/-/Sites-master_deparment_store/default/dw8374d89e/assets/Y0996452/Y0996452_C099600888_E01.jpg?sw=800&sh=800&sm=fit,Black Rouge - A03 Soft Red (84.4%)
7,YSL,The Slim Velvet Radical,1966 Rouge Libre,#B22222,178,34,34,0,68,42,39.11,55.93,37.65,Đỏ Đất / Gạch,Luxury,data/images/ysl_1966_rouge_libre.png,https://www.yslbeautyus.com/dw/image/v2/AABF_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw20739c3e/makeup/lips/lipstick/rouge-pur-couture-the-slim-velvet-radical/3614273449312_rougepurcouturetheslimvelvetradical_1966.jpg?sw=800&sh=800&sm=fit,Black Rouge - A21 Prickly Rose (82.3%)
8,YSL,The Slim Velvet Radical,21 Rouge Paradoxe,#A6001E,166,0,30,349,100,33,34.4,58.62,34.39,Đỏ Đất / Gạch,Luxury,data/images/ysl_21_rouge_paradoxe.png,https://www.yslbeautyus.com/dw/image/v2/AABF_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwfa63914a/makeup/lips/lipstick/rouge-pur-couture-the-slim-velvet-radical/3614273449336_rougepurcouturetheslimvelvetradical_21.jpg?sw=800&sh=800&sm=fit,Black Rouge - A21 Prickly Rose (77.1%)
9,YSL,Rouge Pur Couture Satin,01 Le Rouge,#DE1738,222,23,56,350,81,48,47.53,70.87,36.65,Đỏ,Luxury,data/images/ysl_01_le_rouge.png,https://www.yslbeautyus.com/dw/image/v2/AABF_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc62b489a/makeup/lips/lipstick/rouge-pur-couture/3614273902343_rouge_pur_couture_01_le_rouge.jpg?sw=800&sh=800&sm=fit,Black Rouge - A03 Soft Red (61.3%)
10,YSL,Rouge Pur Couture Satin,13 Le Orange,#FF4500,255,69,0,16,100,50,57.57,67.8,68.97,Cam,Luxury,data/images/ysl_13_le_orange.png,https://www.yslbeautyus.com/dw/image/v2/AABF_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw9a7a6b8f/makeup/lips/lipstick/rouge-pur-couture/3614273902428_rouge_pur_couture_13_le_orange.jpg?sw=800&sh=800&sm=fit,N/A
